2025-05-04 11:53:04,207.34,0.000,OK
2025-05-04 11:53:04,207.56,0.122,OK
2025-05-04 11:53:04,207.78,0.244,OK
2025-05-04 11:53:04,207.56,0.122,OK
2025-05-04 11:53:04,207.52,0.101,OK
2025-05-04 11:53:04,207.73,0.213,OK
2025-05-04 11:53:04,208.32,0.544,OK
2025-05-04 11:53:04,208.13,0.437,OK
2025-05-04 11:53:04,207.77,0.238,OK
2025-05-04 11:53:04,207.29,0.238,Displacement Limited
2025-05-04 11:53:04,207.88,0.298,OK
2025-05-04 11:53:04,215.18,4.356,OK
2025-05-04 11:53:05,209.55,1.228,OK
2025-05-04 11:53:05,207.19,1.228,Displacement Limited
2025-05-04 11:53:05,207.04,1.228,Displacement Limited
2025-05-04 11:53:05,208.80,0.810,OK
2025-05-04 11:53:05,207.92,0.319,OK
2025-05-04 11:53:05,207.61,0.146,OK
2025-05-04 11:53:05,207.51,0.093,OK
2025-05-04 11:53:05,206.36,0.093,Displacement Limited
2025-05-04 11:53:06,206.97,0.093,Displacement Limited
2025-05-04 11:53:06,207.59,0.139,OK
2025-05-04 11:53:06,207.59,0.135,OK
2025-05-04 11:53:06,207.44,0.053,OK
2025-05-04 11:53:06,207.55,0.117,OK
2025-05-04 11:53:06,207.59,0.140,OK
2025-05-04 11:53:06,207.35,0.003,OK
2025-05-04 11:53:06,207.31,0.003,Displacement Limited
2025-05-04 11:53:06,207.52,0.101,OK
2025-05-04 11:53:06,207.42,0.042,OK
2025-05-04 11:53:06,207.32,0.042,Displacement Limited
2025-05-04 11:53:06,207.70,0.199,OK
2025-05-04 11:53:07,207.47,0.073,OK
2025-05-04 11:53:07,207.30,0.073,Displacement Limited
2025-05-04 11:53:07,206.09,0.073,Displacement Limited
2025-05-04 11:53:07,206.84,0.073,Displacement Limited
2025-05-04 11:53:07,207.60,0.140,OK
2025-05-04 11:53:07,207.61,0.148,OK
2025-05-04 11:53:07,207.24,0.148,Displacement Limited
2025-05-04 11:53:07,208.07,0.403,OK
2025-05-04 11:53:07,208.17,0.459,OK
2025-05-04 11:53:07,208.02,0.376,OK
2025-05-04 11:53:07,207.91,0.317,OK
2025-05-04 11:53:07,208.02,0.376,OK
2025-05-04 11:53:07,207.81,0.258,OK
2025-05-04 11:53:07,207.75,0.227,OK
2025-05-04 11:53:07,207.77,0.237,OK
2025-05-04 11:53:07,208.10,0.419,OK
2025-05-04 11:53:07,208.06,0.399,OK
2025-05-04 11:53:08,208.00,0.367,OK
2025-05-04 11:53:08,207.96,0.346,OK
2025-05-04 11:53:08,208.01,0.371,OK
2025-05-04 11:53:08,207.81,0.258,OK
2025-05-04 11:53:08,207.75,0.227,OK
2025-05-04 11:53:08,207.77,0.237,OK
2025-05-04 11:53:08,207.99,0.362,OK
2025-05-04 11:53:08,208.13,0.440,OK
2025-05-04 11:53:08,207.85,0.281,OK
2025-05-04 11:53:08,207.33,0.281,Displacement Limited
2025-05-04 11:53:08,206.86,0.281,Displacement Limited
2025-05-04 11:53:08,206.84,0.281,Displacement Limited
2025-05-04 11:53:08,206.91,0.281,Displacement Limited
2025-05-04 11:53:08,206.94,0.281,Displacement Limited
2025-05-04 11:53:08,206.90,0.281,Displacement Limited
2025-05-04 11:53:08,206.90,0.281,Displacement Limited
2025-05-04 11:53:08,194.25,0.281,Displacement Limited
2025-05-04 11:53:08,165.35,0.281,Displacement Limited
2025-05-04 11:53:08,154.60,0.281,Displacement Limited
2025-05-04 11:53:09,147.29,0.281,Displacement Limited
2025-05-04 11:53:09,159.29,0.281,Displacement Limited
2025-05-04 11:53:09,154.86,0.281,Displacement Limited
2025-05-04 11:53:09,154.91,0.281,Displacement Limited
2025-05-04 11:53:09,215.12,4.319,OK
2025-05-04 11:53:09,210.55,1.783,OK
2025-05-04 11:53:09,203.05,1.783,Displacement Limited
2025-05-04 11:53:09,207.76,0.230,OK
2025-05-04 11:53:09,207.81,0.261,OK
2025-05-04 11:53:09,209.88,1.409,OK
2025-05-04 11:53:09,208.56,0.677,OK
2025-05-04 11:53:09,207.83,0.271,OK
2025-05-04 11:53:09,207.68,0.186,OK
2025-05-04 11:53:09,208.18,0.467,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:09,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,208.00,0.365,OK
2025-05-04 11:53:10,207.81,0.258,OK
2025-05-04 11:53:10,207.75,0.227,OK
2025-05-04 11:53:10,207.77,0.237,OK
2025-05-04 11:53:10,207.80,0.254,OK
2025-05-04 11:53:10,207.97,0.351,OK
2025-05-04 11:53:10,207.84,0.275,OK
2025-05-04 11:53:10,207.76,0.234,OK
2025-05-04 11:53:10,207.75,0.227,OK
2025-05-04 11:53:10,207.80,0.254,OK
2025-05-04 11:53:11,207.97,0.351,OK
2025-05-04 11:53:11,208.03,0.383,OK
2025-05-04 11:53:11,208.01,0.372,OK
2025-05-04 11:53:11,207.79,0.248,OK
2025-05-04 11:53:11,207.75,0.227,OK
2025-05-04 11:53:11,207.77,0.237,OK
2025-05-04 11:53:11,207.99,0.362,OK
2025-05-04 11:53:11,207.84,0.275,OK
2025-05-04 11:53:11,208.06,0.398,OK
2025-05-04 11:53:11,208.13,0.439,OK
2025-05-04 11:53:11,207.86,0.286,OK
2025-05-04 11:53:11,207.71,0.202,OK
2025-05-04 11:53:11,207.96,0.341,OK
2025-05-04 11:53:11,207.67,0.183,OK
2025-05-04 11:53:11,207.51,0.094,OK
2025-05-04 11:53:11,207.52,0.098,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,207.95,0.335,OK
2025-05-04 11:53:12,207.92,0.319,OK
2025-05-04 11:53:12,207.87,0.292,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,207.90,0.308,OK
2025-05-04 11:53:12,205.01,0.308,Displacement Limited
2025-05-04 11:53:12,206.76,0.308,Displacement Limited
2025-05-04 11:53:12,207.79,0.251,OK
2025-05-04 11:53:12,208.01,0.371,OK
2025-05-04 11:53:12,207.31,0.371,Displacement Limited
2025-05-04 11:53:12,207.95,0.338,OK
2025-05-04 11:53:12,208.06,0.400,OK
2025-05-04 11:53:13,207.83,0.272,OK
2025-05-04 11:53:13,208.20,0.478,OK
2025-05-04 11:53:13,208.10,0.424,OK
2025-05-04 11:53:13,208.00,0.367,OK
2025-05-04 11:53:13,208.23,0.493,OK
2025-05-04 11:53:13,207.92,0.322,OK
2025-05-04 11:53:13,207.72,0.211,OK
2025-05-04 11:53:13,207.72,0.211,OK
2025-05-04 11:53:13,205.85,0.211,Displacement Limited
2025-05-04 11:53:13,207.21,0.211,Displacement Limited
2025-05-04 11:53:13,206.00,0.211,Displacement Limited
2025-05-04 11:53:13,205.75,0.211,Displacement Limited
2025-05-04 11:53:13,207.27,0.211,Displacement Limited
2025-05-04 11:53:13,208.27,0.517,OK
2025-05-04 11:53:13,207.88,0.297,OK
2025-05-04 11:53:13,207.22,0.297,Displacement Limited
2025-05-04 11:53:13,207.67,0.181,OK
2025-05-04 11:53:13,207.63,0.157,OK
2025-05-04 11:53:14,207.59,0.140,OK
2025-05-04 11:53:14,207.71,0.202,OK
2025-05-04 11:53:14,207.25,0.202,Displacement Limited
2025-05-04 11:53:14,207.62,0.157,OK
2025-05-04 11:53:14,207.63,0.157,OK
2025-05-04 11:53:14,207.23,0.157,Displacement Limited
2025-05-04 11:53:14,207.57,0.129,OK
2025-05-04 11:53:14,207.09,0.129,Displacement Limited
2025-05-04 11:53:14,209.71,1.318,OK
2025-05-04 11:53:14,208.60,0.698,OK
2025-05-04 11:53:14,208.15,0.448,OK
2025-05-04 11:53:14,207.85,0.282,OK
2025-05-04 11:53:14,208.22,0.488,OK
2025-05-04 11:53:14,207.95,0.338,OK
2025-05-04 11:53:14,207.99,0.358,OK
2025-05-04 11:53:14,208.02,0.376,OK
2025-05-04 11:53:14,208.19,0.472,OK
2025-05-04 11:53:14,208.25,0.503,OK
2025-05-04 11:53:15,208.53,0.657,OK
2025-05-04 11:53:15,208.09,0.417,OK
2025-05-04 11:53:15,207.55,0.117,OK
2025-05-04 11:53:15,207.44,0.054,OK
2025-05-04 11:53:15,207.97,0.350,OK
2025-05-04 11:53:15,207.71,0.206,OK
2025-05-04 11:53:15,207.91,0.317,OK
2025-05-04 11:53:15,208.00,0.365,OK
2025-05-04 11:53:15,208.26,0.507,OK
2025-05-04 11:53:15,207.82,0.268,OK
2025-05-04 11:53:15,207.34,0.000,OK
2025-05-04 11:53:15,207.24,0.000,Displacement Limited
2025-05-04 11:53:15,207.35,0.007,OK
2025-05-04 11:53:15,207.38,0.021,OK
2025-05-04 11:53:15,207.54,0.108,OK
2025-05-04 11:53:15,207.40,0.031,OK
2025-05-04 11:53:15,207.32,0.031,Displacement Limited
2025-05-04 11:53:15,207.51,0.091,OK
2025-05-04 11:53:15,207.61,0.150,OK
2025-05-04 11:53:16,207.38,0.021,OK
2025-05-04 11:53:16,207.49,0.080,OK
2025-05-04 11:53:16,207.39,0.024,OK
2025-05-04 11:53:16,207.73,0.216,OK
2025-05-04 11:53:16,207.62,0.154,OK
2025-05-04 11:53:16,207.77,0.237,OK
2025-05-04 11:53:16,207.57,0.126,OK
2025-05-04 11:53:16,207.37,0.014,OK
2025-05-04 11:53:16,208.16,0.453,OK
2025-05-04 11:53:16,208.19,0.469,OK
2025-05-04 11:53:16,208.00,0.365,Angle Jump Detected
2025-05-04 11:53:16,194.30,0.365,Displacement Limited
2025-05-04 11:53:16,212.37,2.791,OK
2025-05-04 11:53:16,215.60,4.587,OK
2025-05-04 11:53:16,208.12,0.430,Angle Jump Detected
2025-05-04 11:53:16,148.05,0.430,Displacement Limited
2025-05-04 11:53:16,152.26,0.430,Displacement Limited
2025-05-04 11:53:16,155.37,0.430,Displacement Limited
2025-05-04 11:53:17,215.33,4.437,OK
2025-05-04 11:53:17,210.78,1.908,OK
2025-05-04 11:53:17,203.59,1.908,Displacement Limited
2025-05-04 11:53:17,207.87,0.292,OK
2025-05-04 11:53:17,207.75,0.228,OK
2025-05-04 11:53:17,207.73,0.217,OK
2025-05-04 11:53:17,207.81,0.260,OK
2025-05-04 11:53:17,207.59,0.136,OK
2025-05-04 11:53:17,207.92,0.320,OK
2025-05-04 11:53:17,208.05,0.393,OK
2025-05-04 11:53:17,207.85,0.282,OK
2025-05-04 11:53:17,207.71,0.206,OK
2025-05-04 11:53:17,207.77,0.237,OK
2025-05-04 11:53:17,207.80,0.254,OK
2025-05-04 11:53:17,207.78,0.244,OK
2025-05-04 11:53:17,207.78,0.244,OK
2025-05-04 11:53:17,207.78,0.244,OK
2025-05-04 11:53:17,207.78,0.244,OK
2025-05-04 11:53:17,207.78,0.244,OK
2025-05-04 11:53:18,207.78,0.244,OK
2025-05-04 11:53:18,207.78,0.244,OK
2025-05-04 11:53:18,207.78,0.244,OK
2025-05-04 11:53:18,207.78,0.244,OK
2025-05-04 11:53:18,208.08,0.409,OK
2025-05-04 11:53:18,206.19,0.409,Displacement Limited
2025-05-04 11:53:18,205.79,0.409,Displacement Limited
2025-05-04 11:53:18,205.99,0.409,Displacement Limited
2025-05-04 11:53:18,206.11,0.409,Displacement Limited
2025-05-04 11:53:18,194.40,0.409,Displacement Limited
2025-05-04 11:53:18,211.82,2.490,OK
2025-05-04 11:53:18,214.83,4.159,OK
2025-05-04 11:53:18,203.25,4.159,Displacement Limited
2025-05-04 11:53:18,207.31,4.159,Displacement Limited
2025-05-04 11:53:18,207.59,0.136,OK
2025-05-04 11:53:18,205.53,0.136,Displacement Limited
2025-05-04 11:53:18,207.21,0.136,Displacement Limited
2025-05-04 11:53:19,205.46,0.136,Displacement Limited
2025-05-04 11:53:19,207.23,0.136,Displacement Limited
2025-05-04 11:53:19,205.26,0.136,Displacement Limited
2025-05-04 11:53:19,206.40,0.136,Displacement Limited
2025-05-04 11:53:19,207.31,0.136,Displacement Limited
2025-05-04 11:53:19,207.13,0.136,Displacement Limited
2025-05-04 11:53:19,207.23,0.136,Displacement Limited
2025-05-04 11:53:19,206.88,0.136,Displacement Limited
2025-05-04 11:53:19,207.51,0.091,OK
2025-05-04 11:53:19,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:19,143.92,0.122,Displacement Limited
2025-05-04 11:53:19,148.53,0.122,Displacement Limited
2025-05-04 11:53:19,156.56,0.122,Displacement Limited
2025-05-04 11:53:19,151.78,0.122,Displacement Limited
2025-05-04 11:53:19,216.03,4.827,OK
2025-05-04 11:53:19,211.21,2.150,OK
2025-05-04 11:53:19,203.37,2.150,Displacement Limited
2025-05-04 11:53:19,208.06,0.396,OK
2025-05-04 11:53:19,207.98,0.355,OK
2025-05-04 11:53:20,207.58,0.133,OK
2025-05-04 11:53:20,207.71,0.206,OK
2025-05-04 11:53:20,207.40,0.031,OK
2025-05-04 11:53:20,207.52,0.101,OK
2025-05-04 11:53:20,207.55,0.115,OK
2025-05-04 11:53:20,207.61,0.150,OK
2025-05-04 11:53:20,207.54,0.112,OK
2025-05-04 11:53:20,207.56,0.122,OK
2025-05-04 11:53:20,207.56,0.122,OK
2025-05-04 11:53:20,207.76,0.230,OK
2025-05-04 11:53:20,207.81,0.261,OK
2025-05-04 11:53:20,207.79,0.251,OK
2025-05-04 11:53:20,207.57,0.126,OK
2025-05-04 11:53:20,207.53,0.105,OK
2025-05-04 11:53:20,207.55,0.115,OK
2025-05-04 11:53:20,207.58,0.133,OK
2025-05-04 11:53:20,207.76,0.230,OK
2025-05-04 11:53:20,207.81,0.261,OK
2025-05-04 11:53:20,207.60,0.143,OK
2025-05-04 11:53:20,207.71,0.202,OK
2025-05-04 11:53:21,207.61,0.147,OK
2025-05-04 11:53:21,207.76,0.230,OK
2025-05-04 11:53:21,207.78,0.244,OK
2025-05-04 11:53:21,207.62,0.154,OK
2025-05-04 11:53:21,207.51,0.094,OK
2025-05-04 11:53:21,207.74,0.223,OK
2025-05-04 11:53:21,207.83,0.272,OK
2025-05-04 11:53:21,207.79,0.251,OK
2025-05-04 11:53:21,207.76,0.234,OK
2025-05-04 11:53:21,207.78,0.244,OK
2025-05-04 11:53:21,208.27,0.516,OK
2025-05-04 11:53:21,207.92,0.323,OK
2025-05-04 11:53:21,207.54,0.110,OK
2025-05-04 11:53:21,207.45,0.061,OK
2025-05-04 11:53:21,207.60,0.142,OK
2025-05-04 11:53:21,207.78,0.241,OK
2025-05-04 11:53:21,207.81,0.261,OK
2025-05-04 11:53:21,207.79,0.251,OK
2025-05-04 11:53:21,208.06,0.398,OK
2025-05-04 11:53:22,207.87,0.292,OK
2025-05-04 11:53:22,207.75,0.228,OK
2025-05-04 11:53:22,207.54,0.110,OK
2025-05-04 11:53:22,206.97,0.110,Displacement Limited
2025-05-04 11:53:22,206.79,0.110,Displacement Limited
2025-05-04 11:53:22,207.47,0.070,OK
2025-05-04 11:53:22,207.91,0.314,OK
2025-05-04 11:53:22,207.27,0.314,Displacement Limited
2025-05-04 11:53:22,207.57,0.125,OK
2025-05-04 11:53:22,207.82,0.265,OK
2025-05-04 11:53:22,207.88,0.296,OK
2025-05-04 11:53:22,207.72,0.213,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:22,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.78,0.244,OK
2025-05-04 11:53:23,207.59,0.136,OK
2025-05-04 11:53:23,207.34,0.136,Displacement Limited
2025-05-04 11:53:23,207.49,0.084,OK
2025-05-04 11:53:23,207.60,0.143,OK
2025-05-04 11:53:23,207.79,0.248,OK
2025-05-04 11:53:23,207.60,0.143,OK
2025-05-04 11:53:23,207.54,0.112,OK
2025-05-04 11:53:23,207.53,0.105,OK
2025-05-04 11:53:23,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:23,194.28,0.122,Displacement Limited
2025-05-04 11:53:24,212.31,2.758,OK
2025-05-04 11:53:24,215.09,4.304,OK
2025-05-04 11:53:24,203.02,4.304,Displacement Limited
2025-05-04 11:53:24,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:24,194.49,0.122,Displacement Limited
2025-05-04 11:53:24,212.56,2.897,OK
2025-05-04 11:53:24,168.69,2.897,Displacement Limited
2025-05-04 11:53:24,189.49,2.897,Displacement Limited
2025-05-04 11:53:24,212.03,2.605,OK
2025-05-04 11:53:24,215.09,4.304,OK
2025-05-04 11:53:24,202.09,4.304,Displacement Limited
2025-05-04 11:53:24,206.69,4.304,Displacement Limited
2025-05-04 11:53:24,207.49,0.080,OK
2025-05-04 11:53:24,207.78,0.242,OK
2025-05-04 11:53:24,207.56,0.122,OK
2025-05-04 11:53:24,207.31,0.122,Displacement Limited
2025-05-04 11:53:24,207.31,0.122,Displacement Limited
2025-05-04 11:53:24,207.33,0.122,Displacement Limited
2025-05-04 11:53:25,207.36,0.010,OK
