2025-05-04 11:53:04,207.34,0.000,OK
2025-05-04 11:53:25,207.34,0.000,Angle Jump Detected
2025-05-04 11:53:25,147.15,0.000,Displacement Limited
2025-05-04 11:53:25,198.70,0.000,Displacement Limited
2025-05-04 11:53:25,219.69,6.859,OK
2025-05-04 11:53:25,210.57,1.791,OK
2025-05-04 11:53:25,203.19,1.791,Displacement Limited
2025-05-04 11:53:25,207.64,0.164,OK
2025-05-04 11:53:26,207.84,0.277,OK
2025-05-04 11:53:26,207.42,0.044,OK
2025-05-04 11:53:26,207.50,0.085,OK
2025-05-04 11:53:26,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:26,194.22,0.122,Displacement Limited
2025-05-04 11:53:26,212.33,2.769,OK
2025-05-04 11:53:26,215.15,4.340,OK
2025-05-04 11:53:26,202.98,4.340,Displacement Limited
2025-05-04 11:53:26,207.55,0.115,OK
2025-05-04 11:53:26,207.58,0.133,OK
2025-05-04 11:53:26,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:26,193.77,0.122,Displacement Limited
2025-05-04 11:53:26,211.65,2.392,OK
2025-05-04 11:53:26,215.02,4.267,OK
2025-05-04 11:53:27,203.10,4.267,Displacement Limited
2025-05-04 11:53:27,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:27,147.09,0.122,Displacement Limited
2025-05-04 11:53:27,198.50,0.122,Displacement Limited
2025-05-04 11:53:27,219.46,6.729,OK
2025-05-04 11:53:27,210.33,1.661,OK
2025-05-04 11:53:27,202.80,1.661,Displacement Limited
2025-05-04 11:53:27,207.36,0.010,OK
2025-05-04 11:53:27,207.73,0.216,OK
2025-05-04 11:53:27,207.65,0.171,OK
2025-05-04 11:53:27,207.56,0.119,OK
2025-05-04 11:53:27,207.51,0.094,OK
2025-05-04 11:53:27,207.78,0.241,OK
2025-05-04 11:53:27,207.81,0.261,OK
2025-05-04 11:53:27,207.99,0.358,OK
2025-05-04 11:53:27,208.01,0.372,OK
2025-05-04 11:53:27,208.01,0.372,OK
2025-05-04 11:53:28,207.79,0.248,OK
2025-05-04 11:53:28,207.94,0.334,OK
2025-05-04 11:53:28,208.21,0.483,OK
2025-05-04 11:53:28,208.00,0.363,OK
2025-05-04 11:53:28,207.55,0.115,OK
2025-05-04 11:53:28,207.48,0.075,OK
2025-05-04 11:53:28,207.57,0.127,OK
2025-05-04 11:53:28,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:28,22.33,0.122,Displacement Limited
2025-05-04 11:53:28,223.69,9.082,OK
2025-05-04 11:53:28,234.06,14.844,OK
2025-05-04 11:53:28,191.44,14.844,Displacement Limited
2025-05-04 11:53:28,207.30,14.844,Displacement Limited
2025-05-04 11:53:28,207.54,0.112,OK
2025-05-04 11:53:28,207.42,0.042,OK
2025-05-04 11:53:28,207.32,0.042,Displacement Limited
2025-05-04 11:53:28,207.61,0.147,OK
2025-05-04 11:53:29,207.35,0.006,OK
2025-05-04 11:53:29,207.58,0.134,OK
2025-05-04 11:53:29,207.39,0.026,OK
2025-05-04 11:53:29,207.55,0.117,OK
2025-05-04 11:53:29,207.34,0.117,Displacement Limited
2025-05-04 11:53:29,207.55,0.114,OK
2025-05-04 11:53:29,207.17,0.114,Displacement Limited
2025-05-04 11:53:29,207.09,0.114,Displacement Limited
2025-05-04 11:53:29,207.08,0.114,Displacement Limited
2025-05-04 11:53:29,207.35,0.007,OK
2025-05-04 11:53:29,207.18,0.007,Displacement Limited
2025-05-04 11:53:29,207.30,0.007,Displacement Limited
2025-05-04 11:53:29,207.34,0.000,OK
2025-05-04 11:53:29,207.37,0.018,OK
2025-05-04 11:53:29,207.32,0.018,Displacement Limited
2025-05-04 11:53:29,207.34,0.018,Displacement Limited
2025-05-04 11:53:29,207.34,0.018,Displacement Limited
2025-05-04 11:53:29,207.34,0.000,Angle Jump Detected
2025-05-04 11:53:29,147.15,0.000,Displacement Limited
2025-05-04 11:53:30,151.67,0.000,Displacement Limited
2025-05-04 11:53:30,154.68,0.000,Displacement Limited
2025-05-04 11:53:30,214.87,4.180,OK
2025-05-04 11:53:30,210.35,1.672,OK
2025-05-04 11:53:30,202.83,1.672,Displacement Limited
2025-05-04 11:53:30,207.15,1.672,Displacement Limited
2025-05-04 11:53:30,207.29,1.672,Displacement Limited
2025-05-04 11:53:30,207.56,0.119,OK
2025-05-04 11:53:30,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:30,192.38,0.122,Displacement Limited
2025-05-04 11:53:30,210.04,1.497,OK
2025-05-04 11:53:30,213.23,3.271,OK
2025-05-04 11:53:30,201.40,3.271,Displacement Limited
2025-05-04 11:53:30,206.18,3.271,Displacement Limited
2025-05-04 11:53:30,206.09,3.271,Displacement Limited
2025-05-04 11:53:30,206.99,3.271,Displacement Limited
2025-05-04 11:53:30,206.44,3.271,Displacement Limited
2025-05-04 11:53:31,206.78,3.271,Displacement Limited
2025-05-04 11:53:31,206.05,3.271,Displacement Limited
2025-05-04 11:53:31,205.99,3.271,Displacement Limited
2025-05-04 11:53:31,206.09,3.271,Displacement Limited
2025-05-04 11:53:31,206.34,3.271,Displacement Limited
2025-05-04 11:53:31,206.24,3.271,Displacement Limited
2025-05-04 11:53:31,207.78,0.242,OK
2025-05-04 11:53:31,208.55,0.670,OK
2025-05-04 11:53:31,208.48,0.634,OK
2025-05-04 11:53:31,208.20,0.477,OK
2025-05-04 11:53:31,208.31,0.535,OK
2025-05-04 11:53:31,208.33,0.551,OK
2025-05-04 11:53:31,208.33,0.551,OK
2025-05-04 11:53:31,208.33,0.551,OK
2025-05-04 11:53:31,208.04,0.387,OK
2025-05-04 11:53:31,208.25,0.503,OK
2025-05-04 11:53:31,208.36,0.567,OK
2025-05-04 11:53:32,208.09,0.413,OK
2025-05-04 11:53:32,207.92,0.323,OK
2025-05-04 11:53:32,207.98,0.355,OK
2025-05-04 11:53:32,208.03,0.381,OK
2025-05-04 11:53:32,208.00,0.365,OK
2025-05-04 11:53:32,208.00,0.365,OK
2025-05-04 11:53:32,208.00,0.365,OK
2025-05-04 11:53:32,208.19,0.472,OK
2025-05-04 11:53:32,207.67,0.181,OK
2025-05-04 11:53:32,207.48,0.077,OK
2025-05-04 11:53:32,206.13,0.077,Displacement Limited
2025-05-04 11:53:32,207.41,0.039,OK
2025-05-04 11:53:32,207.75,0.228,OK
2025-05-04 11:53:32,207.77,0.236,OK
2025-05-04 11:53:32,207.40,0.031,OK
2025-05-04 11:53:32,207.58,0.133,OK
2025-05-04 11:53:33,206.48,0.133,Displacement Limited
2025-05-04 11:53:33,207.25,0.133,Displacement Limited
2025-05-04 11:53:33,207.67,0.180,OK
2025-05-04 11:53:33,207.74,0.219,OK
2025-05-04 11:53:33,207.36,0.012,OK
2025-05-04 11:53:33,207.83,0.272,OK
2025-05-04 11:53:33,207.76,0.232,OK
2025-05-04 11:53:33,207.38,0.023,OK
2025-05-04 11:53:34,207.44,0.054,OK
2025-05-04 11:53:34,207.40,0.031,OK
2025-05-04 11:53:34,207.55,0.114,OK
2025-05-04 11:53:34,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:34,194.05,0.122,Displacement Limited
2025-05-04 11:53:34,212.44,2.835,OK
2025-05-04 11:53:34,215.39,4.472,OK
2025-05-04 11:53:34,203.46,4.472,Displacement Limited
2025-05-04 11:53:34,207.98,0.355,OK
2025-05-04 11:53:34,208.03,0.383,OK
2025-05-04 11:53:34,207.98,0.355,OK
2025-05-04 11:53:34,208.00,0.365,OK
2025-05-04 11:53:34,208.00,0.365,OK
2025-05-04 11:53:34,207.61,0.150,OK
2025-05-04 11:53:35,207.69,0.195,OK
2025-05-04 11:53:35,208.28,0.520,OK
2025-05-04 11:53:35,208.17,0.458,OK
2025-05-04 11:53:35,207.77,0.238,OK
2025-05-04 11:53:35,207.49,0.082,OK
2025-05-04 11:53:35,207.55,0.114,OK
2025-05-04 11:53:35,207.57,0.126,OK
2025-05-04 11:53:35,206.99,0.126,Displacement Limited
2025-05-04 11:53:35,207.20,0.126,Displacement Limited
2025-05-04 11:53:35,207.17,0.126,Displacement Limited
2025-05-04 11:53:35,206.98,0.126,Displacement Limited
2025-05-04 11:53:35,206.42,0.126,Displacement Limited
2025-05-04 11:53:35,206.99,0.126,Displacement Limited
2025-05-04 11:53:35,207.21,0.126,Displacement Limited
2025-05-04 11:53:35,207.20,0.126,Displacement Limited
2025-05-04 11:53:35,207.06,0.126,Displacement Limited
2025-05-04 11:53:35,207.12,0.126,Displacement Limited
2025-05-04 11:53:35,207.12,0.126,Displacement Limited
2025-05-04 11:53:36,207.12,0.126,Displacement Limited
2025-05-04 11:53:36,207.12,0.126,Displacement Limited
2025-05-04 11:53:36,207.12,0.126,Displacement Limited
2025-05-04 11:53:36,206.92,0.126,Displacement Limited
2025-05-04 11:53:36,206.87,0.126,Displacement Limited
2025-05-04 11:53:36,207.08,0.126,Displacement Limited
2025-05-04 11:53:36,207.37,0.014,OK
2025-05-04 11:53:36,207.39,0.025,OK
2025-05-04 11:53:36,207.72,0.213,OK
2025-05-04 11:53:36,207.63,0.161,OK
2025-05-04 11:53:36,207.56,0.119,OK
2025-05-04 11:53:36,207.71,0.202,OK
2025-05-04 11:53:36,207.83,0.272,OK
2025-05-04 11:53:36,207.41,0.035,OK
2025-05-04 11:53:36,207.07,0.035,Displacement Limited
2025-05-04 11:53:36,207.06,0.035,Displacement Limited
2025-05-04 11:53:36,207.12,0.035,Displacement Limited
2025-05-04 11:53:36,147.20,0.035,Displacement Limited
2025-05-04 11:53:37,151.68,0.035,Displacement Limited
2025-05-04 11:53:37,159.17,0.035,Displacement Limited
2025-05-04 11:53:37,154.68,0.035,Displacement Limited
2025-05-04 11:53:37,154.68,0.035,Displacement Limited
2025-05-04 11:53:37,168.39,0.035,Displacement Limited
2025-05-04 11:53:37,149.91,0.035,Displacement Limited
2025-05-04 11:53:37,147.00,0.035,Displacement Limited
2025-05-04 11:53:37,154.68,0.035,Displacement Limited
2025-05-04 11:53:37,215.72,4.654,OK
2025-05-04 11:53:37,211.00,2.029,OK
2025-05-04 11:53:37,203.28,2.029,Displacement Limited
2025-05-04 11:53:37,207.65,0.169,OK
2025-05-04 11:53:37,207.83,0.270,OK
2025-05-04 11:53:37,207.78,0.244,OK
2025-05-04 11:53:37,207.78,0.244,OK
2025-05-04 11:53:37,207.78,0.244,OK
2025-05-04 11:53:37,207.78,0.244,OK
2025-05-04 11:53:37,207.78,0.244,Angle Jump Detected
2025-05-04 11:53:37,194.19,0.244,Displacement Limited
2025-05-04 11:53:38,165.48,0.244,Displacement Limited
2025-05-04 11:53:38,154.91,0.244,Displacement Limited
2025-05-04 11:53:38,206.90,0.244,Displacement Limited
2025-05-04 11:53:38,214.52,3.989,OK
2025-05-04 11:53:38,203.23,3.989,Displacement Limited
2025-05-04 11:53:38,207.70,0.197,OK
2025-05-04 11:53:38,207.57,0.129,OK
2025-05-04 11:53:38,205.39,0.129,Displacement Limited
2025-05-04 11:53:38,207.17,0.129,Displacement Limited
2025-05-04 11:53:38,208.02,0.374,OK
2025-05-04 11:53:38,207.94,0.331,OK
2025-05-04 11:53:38,207.50,0.090,OK
2025-05-04 11:53:38,207.80,0.254,OK
2025-05-04 11:53:38,207.81,0.261,OK
2025-05-04 11:53:38,207.57,0.126,OK
2025-05-04 11:53:39,207.73,0.213,OK
2025-05-04 11:53:39,207.22,0.213,Displacement Limited
2025-05-04 11:53:39,207.06,0.213,Displacement Limited
2025-05-04 11:53:39,207.06,0.213,Displacement Limited
2025-05-04 11:53:39,207.57,0.126,OK
2025-05-04 11:53:39,207.43,0.049,OK
2025-05-04 11:53:39,207.34,0.049,Displacement Limited
2025-05-04 11:53:39,207.10,0.049,Displacement Limited
2025-05-04 11:53:39,206.91,0.049,Displacement Limited
2025-05-04 11:53:39,206.86,0.049,Displacement Limited
2025-05-04 11:53:39,206.90,0.049,Displacement Limited
2025-05-04 11:53:39,193.55,0.049,Displacement Limited
2025-05-04 11:53:39,211.55,2.339,OK
2025-05-04 11:53:39,214.97,4.238,OK
2025-05-04 11:53:39,203.18,4.238,Displacement Limited
2025-05-04 11:53:39,207.37,0.017,OK
2025-05-04 11:53:39,207.27,0.017,Displacement Limited
2025-05-04 11:53:39,207.33,0.017,Displacement Limited
2025-05-04 11:53:40,207.56,0.119,OK
2025-05-04 11:53:40,207.59,0.140,OK
2025-05-04 11:53:40,207.57,0.129,OK
2025-05-04 11:53:40,207.15,0.129,Displacement Limited
2025-05-04 11:53:40,207.45,0.059,OK
2025-05-04 11:53:40,207.60,0.143,OK
2025-05-04 11:53:40,207.63,0.157,OK
2025-05-04 11:53:40,207.52,0.101,OK
2025-05-04 11:53:40,207.76,0.230,OK
2025-05-04 11:53:40,207.81,0.261,OK
2025-05-04 11:53:40,207.90,0.308,OK
2025-05-04 11:53:40,208.09,0.415,OK
2025-05-04 11:53:40,208.12,0.430,Angle Jump Detected
2025-05-04 11:53:41,194.44,0.430,Displacement Limited
2025-05-04 11:53:41,212.66,2.953,OK
2025-05-04 11:53:41,215.72,4.653,OK
2025-05-04 11:53:41,203.26,4.653,Displacement Limited
2025-05-04 11:53:41,207.78,0.244,Angle Jump Detected
2025-05-04 11:53:41,193.72,0.244,Displacement Limited
2025-05-04 11:53:41,212.44,2.833,OK
2025-05-04 11:53:41,215.65,4.618,OK
2025-05-04 11:53:41,203.52,4.618,Displacement Limited
2025-05-04 11:53:41,207.94,0.334,OK
2025-05-04 11:53:41,207.81,0.258,OK
2025-05-04 11:53:41,207.94,0.334,OK
2025-05-04 11:53:41,208.02,0.376,OK
2025-05-04 11:53:41,207.84,0.275,OK
2025-05-04 11:53:42,207.73,0.216,OK
2025-05-04 11:53:42,207.96,0.345,OK
2025-05-04 11:53:42,207.86,0.286,OK
2025-05-04 11:53:42,207.76,0.234,OK
2025-05-04 11:53:42,207.94,0.334,OK
2025-05-04 11:53:42,208.05,0.393,OK
2025-05-04 11:53:42,208.00,0.365,Angle Jump Detected
2025-05-04 11:53:42,193.94,0.365,Displacement Limited
2025-05-04 11:53:42,211.27,2.180,OK
2025-05-04 11:53:42,168.05,2.180,Displacement Limited
2025-05-04 11:53:42,142.69,2.180,Displacement Limited
2025-05-04 11:53:42,151.78,2.180,Displacement Limited
2025-05-04 11:53:42,159.13,2.180,Displacement Limited
2025-05-04 11:53:42,154.68,2.180,Displacement Limited
2025-05-04 11:53:42,154.68,2.180,Displacement Limited
2025-05-04 11:53:42,167.96,2.180,Displacement Limited
2025-05-04 11:53:42,150.25,2.180,Displacement Limited
2025-05-04 11:53:43,194.14,2.180,Displacement Limited
2025-05-04 11:53:43,172.70,2.180,Displacement Limited
2025-05-04 11:53:43,195.70,2.180,Displacement Limited
2025-05-04 11:53:43,205.91,2.180,Displacement Limited
2025-05-04 11:53:43,213.59,3.469,OK
2025-05-04 11:53:43,201.71,3.469,Displacement Limited
2025-05-04 11:53:43,206.31,3.469,Displacement Limited
2025-05-04 11:53:43,206.37,3.469,Displacement Limited
2025-05-04 11:53:43,207.04,3.469,Displacement Limited
2025-05-04 11:53:43,205.72,3.469,Displacement Limited
2025-05-04 11:53:43,207.12,3.469,Displacement Limited
2025-05-04 11:53:43,207.12,3.469,Displacement Limited
2025-05-04 11:53:43,207.85,0.284,OK
2025-05-04 11:53:43,207.49,0.084,OK
2025-05-04 11:53:43,207.64,0.164,OK
2025-05-04 11:53:43,207.47,0.073,OK
2025-05-04 11:53:43,207.19,0.073,Displacement Limited
2025-05-04 11:53:43,207.45,0.059,OK
2025-05-04 11:53:43,207.21,0.059,Displacement Limited
2025-05-04 11:53:44,207.51,0.094,OK
2025-05-04 11:53:44,207.17,0.094,Displacement Limited
2025-05-04 11:53:44,206.92,0.094,Displacement Limited
2025-05-04 11:53:44,206.80,0.094,Displacement Limited
2025-05-04 11:53:44,207.51,0.094,OK
2025-05-04 11:53:44,207.68,0.185,OK
2025-05-04 11:53:44,207.60,0.143,OK
2025-05-04 11:53:44,207.51,0.091,OK
2025-05-04 11:53:44,207.56,0.122,Angle Jump Detected
2025-05-04 11:53:44,198.58,0.122,Displacement Limited
2025-05-04 11:53:44,213.82,3.601,OK
2025-05-04 11:53:44,215.47,4.513,OK
2025-05-04 11:53:44,202.83,4.513,Displacement Limited
2025-05-04 11:53:44,208.38,0.577,OK
2025-05-04 11:53:44,207.95,0.339,OK
2025-05-04 11:53:44,207.84,0.274,OK
2025-05-04 11:53:45,207.56,0.119,OK
2025-05-04 11:53:45,207.52,0.098,OK
2025-05-04 11:53:45,207.57,0.126,OK
2025-05-04 11:53:45,207.58,0.133,OK
2025-05-04 11:53:45,207.76,0.230,OK
2025-05-04 11:53:45,207.62,0.154,OK
2025-05-04 11:53:45,207.54,0.112,OK
2025-05-04 11:53:45,207.53,0.105,OK
2025-05-04 11:53:45,206.99,0.105,Displacement Limited
2025-05-04 11:53:45,207.20,0.105,Displacement Limited
2025-05-04 11:53:45,207.37,0.014,OK
2025-05-04 11:53:45,207.42,0.046,OK
2025-05-04 11:53:45,207.34,0.000,Angle Jump Detected
2025-05-04 11:53:45,194.25,0.000,Displacement Limited
2025-05-04 11:53:45,211.95,2.560,OK
2025-05-04 11:53:45,215.18,4.357,OK
2025-05-04 11:53:45,203.09,4.357,Displacement Limited
2025-05-04 11:53:45,207.59,0.140,OK
2025-05-04 11:53:45,207.12,0.140,Displacement Limited
